date,open,high,low,close,volume
2022/1/4,4957.984,4961.453,4874.534,4917.765,1515347.76
2022/1/5,4907.935,4916.282,4851.984,4868.12,1788161
2022/1/6,4842.156,4857.56,4786.433,4818.232,1576658.26
2022/1/7,4824.318,4856.652,4818.193,4822.369,1871394.13
2022/1/10,4812.23,4844.393,4780.819,4844.045,1562116.96
2022/1/11,4840.009,4850.879,4791.885,4797.774,1469280.04
2022/1/12,4818.89,4852.731,4810.919,4845.579,1432002.04
2022/1/13,4853.031,4853.063,4765.242,4765.919,1425196.53
2022/1/14,4743.912,4764.052,4723.943,4726.732,1468631.26
2022/1/17,4728.76,4775.239,4726.708,4767.276,1152956.91
2022/1/18,4766.781,4826.3,4747.92,4813.347,1508708.02
2022/1/19,4815.811,4828.752,4755.93,4780.378,1339273.6
2022/1/20,4778.262,4845.005,4777.568,4823.509,1649713.15
2022/1/21,4808.773,4818.305,4762.564,4779.314,1389525.85
2022/1/24,4753.941,4801.098,4746.448,4786.738,1144638.8
2022/1/25,4761.95,4781.391,4678.247,4678.451,1336675.86
2022/1/26,4697.099,4718.995,4648.128,4712.311,1070708.42
2022/1/27,4708.099,4708.436,4616.027,4619.877,1212638.04
2022/1/28,4641.814,4660.519,4559.833,4563.772,1264801.12
2022/2/7,4638.575,4672.654,4615.005,4634.09,1448497.2
2022/2/8,4626.437,4626.437,4522.471,4608.773,1558307.08
2022/2/9,4608.149,4659.461,4595.283,4652.061,1483355.47
2022/2/10,4657.211,4657.211,4608.091,4639.863,1515766.66
2022/2/11,4617.874,4662.596,4595.875,4601.395,1559745.84
2022/2/14,4579.42,4593.632,4530.057,4551.688,1436738.94
2022/2/15,4553.811,4601.453,4550.543,4600.103,1150256
2022/2/16,4619.846,4643.1,4607.218,4617.989,1072589.55
2022/2/17,4616.896,4650.159,4606.952,4629.165,1100146.43
2022/2/18,4604.567,4651.342,4598.1,4651.236,1045502.28
2022/2/21,4646.052,4646.672,4613.297,4634.314,1125165.12
2022/2/22,4601.918,4602.066,4550.804,4574.153,1233172.37
2022/2/23,4582.006,4625.298,4579.295,4623.047,1229529.16
2022/2/24,4592.069,4610.879,4488.476,4529.319,1844030.58
2022/2/25,4564.632,4611.86,4561.896,4573.425,1497225.83
2022/2/28,4563.743,4581.646,4530.676,4581.646,1354069.78
2022/3/1,4597.855,4623.431,4583.917,4619.686,1231392.2
2022/3/2,4594.017,4594.017,4558.442,4578.601,1132983.25
2022/3/3,4595.025,4599.397,4544.431,4551.628,1382858.77
2022/3/4,4513.364,4539.393,4481.493,4496.43,1272668.06
2022/3/7,4462.517,4462.517,4338.304,4352.778,1621977.06
2022/3/8,4361.642,4383.647,4252.539,4265.391,1678632.77
2022/3/9,4280.979,4304.482,4068.193,4226.346,1942329
2022/3/10,4326.204,4335.673,4288.508,4292.837,1452663.83
2022/3/11,4231.196,4316.044,4176.452,4306.522,1523999.21
2022/3/14,4248.153,4280.361,4174.758,4174.758,1301872.36
2022/3/15,4125.487,4163.418,3983.812,3983.812,2025246.99
2022/3/16,4053.099,4168.585,3942.861,4156.081,1960219.82
2022/3/17,4237.672,4302.743,4217.804,4237.696,1794073.44
2022/3/18,4218.474,4283.368,4194.94,4265.902,1494583.05
2022/3/21,4280.14,4287.817,4223.024,4258.746,1270363.6
2022/3/22,4252.566,4283.334,4236.689,4255.295,1263824.7
2022/3/23,4269.609,4287.577,4241.957,4276.517,1170890.78
2022/3/24,4249.533,4273.957,4216.851,4251.306,1089182.72
2022/3/25,4249.073,4254.845,4173.93,4174.574,1088080.46
2022/3/28,4128.838,4174.121,4091.298,4148.466,1184490.21
2022/3/29,4155.418,4177.213,4124.718,4134.144,1002669.72
2022/3/30,4162.167,4254.099,4160.735,4254.099,1383460.24
2022/3/31,4234.716,4247.36,4214.535,4222.597,1340291.85
2022/4/1,4198.819,4290.671,4190.084,4276.158,1338030.53
2022/4/6,4258.833,4277.524,4236.728,4263.841,1590621.95
2022/4/7,4240.024,4278.113,4205.743,4209.1,1348803.53
2022/4/8,4213.211,4237.813,4175.529,4230.767,1428437.93
2022/4/11,4203.79,4203.79,4089.093,4100.07,1481970.71
2022/4/12,4102.971,4179.973,4075.796,4179.973,1442856.84
2022/4/13,4154.412,4194.037,4139.737,4139.737,1250974.89
2022/4/14,4172.644,4217.061,4155.551,4191.568,1247913.16
2022/4/15,4162.372,4211.317,4152.974,4188.747,1247622.63
2022/4/18,4152.931,4171.743,4119.994,4166.384,1175046.1
2022/4/19,4161.933,4186.939,4115.418,4134.902,1102174.71
2022/4/20,4130.543,4136.166,4060.504,4070.789,1173316.58
2022/4/21,4048.734,4086.439,3978.367,3995.83,1327838.28
2022/4/22,3967.202,4037.084,3953.722,4013.25,1221018.11
2022/4/25,3933.446,3958.21,3814.913,3814.913,1683645.02
2022/4/26,3822.489,3871.85,3773.899,3784.12,1575776.11
2022/4/27,3758.084,3895.731,3757.086,3895.536,1727340.46
2022/4/28,3883.42,3943.435,3873.578,3921.107,1530565.86
2022/4/29,3939.624,4017.428,3898.57,4016.241,1794583.77
2022/5/5,3995.353,4039.7,3988.931,4010.21,1541707.16
2022/5/6,3928.855,3947.238,3902.051,3908.815,1230055.51
2022/5/9,3883.951,3914.112,3854.935,3877.436,929366.94
2022/5/10,3820.628,3932.682,3808.57,3919.868,1364169.18
2022/5/11,3917.932,4033.303,3916.525,3976.423,1656322.56
2022/5/12,3949.949,3985.927,3935.589,3958.74,1133760.66
2022/5/13,3983.82,4003.854,3957.139,3988.6,1099683.57
2022/5/16,4014.996,4018.028,3947.746,3956.538,1124252.94
2022/5/17,3961.761,4005.893,3955.102,4005.893,1096614.54
2022/5/18,4015.013,4017.341,3964.75,3991.907,1080742.33
2022/5/19,3938.296,3999.598,3933.745,3999.598,1162934.2
2022/5/20,4020.816,4077.602,4020.816,4077.6,1470691.73
2022/5/23,4080.969,4080.969,4029.085,4053.982,1304778.1
2022/5/24,4052.868,4055.783,3959.154,3959.154,1455543.36
2022/5/25,3959.767,3983.624,3946.808,3983.178,1077340.15
2022/5/26,3987.682,4015.747,3938.239,3993.045,1262636.89
2022/5/27,4022.71,4051.143,3983.384,4001.299,1127693.37
2022/5/30,4020.858,4040.819,4003.377,4029.018,1111522.41
2022/5/31,4031.762,4096.197,4020.378,4091.518,1354155.13
2022/6/1,4086.618,4094.901,4058.847,4083.177,1148508.79
2022/6/2,4064,4091.152,4057.914,4089.568,1138936.38
2022/6/6,4090.529,4166.615,4063.906,4166.085,1678710.11
2022/6/7,4165.69,4198.086,4155.168,4179.129,1429928.81
2022/6/8,4187.148,4224.81,4158.033,4219.812,1573740.57
2022/6/9,4211.723,4227.448,4160.881,4175.675,1684491.54
2022/6/10,4145.651,4241.354,4140.22,4238.994,1847962.14
2022/6/13,4194.457,4218.233,4156.715,4189.353,1684756.22
2022/6/14,4143.223,4224.086,4102.929,4222.311,1713859.04
2022/6/15,4228.293,4348.423,4228.293,4278.218,2570465.9
2022/6/16,4282.083,4302.921,4241.075,4250.061,1840744.16
2022/6/17,4219.234,4318.766,4218.682,4309.044,1586490.98
2022/6/20,4322.832,4368.356,4297.891,4330.433,1656663.82
2022/6/21,4327.916,4357.34,4287.141,4325.566,1646676.15
2022/6/22,4331.902,4333.183,4269.246,4270.623,1585658.54
2022/6/23,4277.956,4343.878,4260.9,4343.878,1708823.6
2022/6/24,4354.553,4400.685,4346.122,4394.772,1689721.99
2022/6/27,4414.332,4472.695,4414.332,4444.264,1773856.76
2022/6/28,4442.581,4497.895,4407.352,4490.517,1747564.89
2022/6/29,4472.735,4503.131,4413.996,4421.357,1872766.88
2022/6/30,4418.066,4514.997,4418.066,4485.011,1566662.89
2022/7/1,4489.52,4500.985,4449.291,4466.718,1447795.99
2022/7/4,4447.216,4496.034,4427.823,4496.03,1463456.51
2022/7/5,4505.457,4530.325,4439.451,4489.538,1549624.15
2022/7/6,4475.482,4484.362,4393.417,4423.97,1498002.35
2022/7/7,4425.281,4457.343,4391.194,4443.474,1326609.06
2022/7/8,4468.063,4479.494,4426.886,4428.781,1231957.39
2022/7/11,4406.148,4406.148,4330.582,4354.617,1344485.78
2022/7/12,4352.646,4370.341,4296.622,4313.618,1301878.38
2022/7/13,4313.359,4341.466,4284.942,4321.462,1311131.79
2022/7/14,4308.823,4352.098,4292.76,4322.074,1452509.26
2022/7/15,4299.471,4344.857,4248.527,4248.527,1502144.53
2022/7/18,4262.154,4300.778,4217.506,4292.586,1226011.92
2022/7/19,4288.444,4288.444,4238.824,4269.34,1038057.3
2022/7/20,4291.281,4303.367,4269.972,4283.803,944901.44
2022/7/21,4270.362,4283.147,4236.05,4236.058,1171563.44
2022/7/22,4251.787,4275.47,4207.314,4238.234,1038406.24
2022/7/25,4233.928,4234.845,4201.919,4212.644,836366.64
2022/7/26,4220.091,4259.985,4214.534,4245.976,858232.74
2022/7/27,4236.154,4242.095,4217.281,4225.036,789049.4
2022/7/28,4242.274,4267.918,4223.029,4225.673,1075319.3
2022/7/29,4226.425,4243.514,4160.874,4170.102,1141792.86
2022/8/1,4160.648,4196.574,4129.453,4188.678,1077490.29
2022/8/2,4144.377,4144.377,4071.431,4107.024,1422244.25
2022/8/3,4114.825,4150.98,4058.179,4066.975,1166661.24
2022/8/4,4089.442,4108.159,4064.659,4101.537,895326.44
2022/8/5,4109.629,4159.485,4097.863,4156.911,1025710.04
2022/8/8,4142.111,4155.73,4135.081,4148.075,902081.38
2022/8/9,4143.666,4161.809,4131.425,4156.291,841369.59
2022/8/10,4149.207,4160.787,4092.546,4109.737,855658.39
2022/8/11,4130.741,4193.812,4116.056,4193.543,1213850.51
2022/8/12,4185.42,4202.466,4175.05,4191.152,1068082.95
2022/8/15,4180.001,4219.918,4174.3,4185.679,1058984.95
2022/8/16,4190.527,4208.801,4170.52,4177.837,939061.39
2022/8/17,4182.567,4222.787,4155.173,4216.959,1128646.59
2022/8/18,4205.785,4211.914,4173.541,4180.1,1010526.5
2022/8/19,4174.546,4185.658,4151.074,4151.074,1174029.78
2022/8/22,4135.162,4183.65,4134.201,4181.397,1124427.2
2022/8/23,4175.531,4187.388,4147.413,4161.082,1031535.12
2022/8/24,4168.576,4174.157,4079.093,4082.42,1190696.79
2022/8/25,4093.295,4119.62,4058.745,4116.24,1113207.45
2022/8/26,4127.814,4139.788,4102.682,4107.546,990004.93
2022/8/29,4063.883,4092.947,4059.596,4089.521,943544.32
2022/8/30,4088.526,4093.136,4048.524,4075.794,933016.62
2022/8/31,4057.144,4112.849,4046.623,4078.84,1324497.65
2022/9/1,4066.187,4090.885,4041.128,4043.74,973870.71
2022/9/2,4054.842,4056.181,4004.911,4023.613,867892.78
2022/9/5,4010.405,4016.999,3982.74,4015.426,937671.09
2022/9/6,4024.473,4054.004,4009.583,4052.28,1135062.65
2022/9/7,4032.723,4067.544,4028.374,4054.983,1076780.59
2022/9/8,4059.169,4067.758,4036.023,4037.684,1008860.49
2022/9/9,4050.585,4099.008,4042.25,4093.787,1184271.14
2022/9/13,4112.012,4128.111,4097.141,4111.115,1117897.37
2022/9/14,4058.044,4089.058,4047.919,4065.359,907936.81
2022/9/15,4078.65,4088.808,3998.856,4027.119,1239511.96
2022/9/16,4013.583,4019.41,3932.683,3932.683,1371936.55
2022/9/19,3928.424,3953.649,3910.311,3928,977195.75
2022/9/20,3945.647,3957.554,3921.688,3932.836,848241.34
2022/9/21,3921.318,3924.391,3884.227,3903.735,864583.91
2022/9/22,3875.177,3900.274,3860.231,3869.344,809469.19
2022/9/23,3865.105,3888.396,3829.691,3856.021,943424.62
2022/9/26,3829.596,3893.319,3827.95,3836.677,1045260.31
2022/9/27,3844.069,3893.028,3827.927,3892.295,888601.6
2022/9/28,3879.44,3879.44,3828.055,3828.71,865922.13
2022/9/29,3864.316,3873.182,3808.65,3827.143,856541.42
2022/9/30,3833.35,3848.602,3801.28,3804.885,785599.66
2022/10/10,3806.56,3807.457,3715.714,3720.937,1026475.95
2022/10/11,3732.019,3739.808,3706.063,3727.687,839446.25
2022/10/12,3722.866,3784.306,3661.526,3784.306,1080893.19
2022/10/13,3756.418,3783.596,3749.639,3752.673,990189.15
2022/10/14,3783.316,3863.227,3780.842,3842.47,1162422.93
2022/10/17,3822.243,3849.621,3809.12,3846.412,1041920.19
2022/10/18,3865.826,3870.216,3831.172,3838.267,883469.07
2022/10/19,3827.466,3840.487,3776.534,3776.534,815748.44
2022/10/20,3746.579,3804.247,3726.793,3754.927,902908.95
2022/10/21,3753.89,3768.69,3724.69,3742.893,987500.38
2022/10/24,3727.915,3762.158,3619.988,3633.373,1300568.64
2022/10/25,3621.936,3670.733,3594.701,3627.454,1109538.82
2022/10/26,3633.311,3700.88,3633.311,3656.903,1213015.48
2022/10/27,3667.665,3685.084,3631.064,3631.145,1179986.75
2022/10/28,3605.16,3618.864,3533.499,3541.33,1187721.62
2022/10/31,3504.507,3553.387,3495.951,3508.703,1384656.55
2022/11/1,3519.817,3634.173,3517.621,3634.173,1492866.98
2022/11/2,3620.369,3703.465,3610.803,3677.805,1415929.19
2022/11/3,3645.06,3670.157,3628.499,3647.897,1105660.35
2022/11/4,3646.771,3782.882,3646.771,3767.175,1497349.49
2022/11/7,3754.523,3792.794,3746.372,3775.297,1298263.71
2022/11/8,3773.661,3779.116,3723.342,3749.325,990164.51
2022/11/9,3750.782,3760.407,3711.268,3714.27,894345.25
2022/11/10,3685.827,3701.531,3665.059,3685.689,1035093.02
2022/11/11,3787.757,3828.9,3747.09,3788.439,1896855.86
2022/11/14,3818.145,3848.412,3781.778,3794.017,1696650.48
2022/11/15,3788.926,3871.642,3775.499,3865.973,1515156.5
2022/11/16,3860.811,3877.678,3829.313,3834.39,1206109.64
2022/11/17,3821.271,3821.742,3776.574,3818.664,1059406.32
2022/11/18,3823.821,3840.302,3801.569,3801.569,1150787.77
2022/11/21,3769.627,3769.873,3733.995,3769.127,958669.66
2022/11/22,3766.082,3809.858,3751.045,3769.573,1444863.34
2022/11/23,3760.216,3791.178,3753.214,3773.529,1445279.11
2022/11/24,3791.54,3804.899,3751.382,3756.808,1010734.47
2022/11/25,3751.282,3790.566,3743.414,3775.776,1429297.11
2022/11/28,3701.902,3736.081,3672.131,3733.242,1278257.48
2022/11/29,3766.57,3854.774,3766.57,3848.422,1787013.92
2022/11/30,3836.56,3867.659,3833.827,3853.037,1575114
2022/12/1,3921.295,3944.565,3893.872,3894.769,1699645.85
2022/12/2,3886.403,3898.115,3865.884,3870.948,1167863.5
2022/12/5,3907.638,3947.476,3900.674,3946.876,2017472.21
2022/12/6,3929.006,3988.901,3922.997,3968.198,1551083.23
2022/12/7,3956.672,3999.586,3944.183,3958.441,1430013.56
2022/12/8,3953.199,3971.493,3941.297,3959.18,1151999.86
2022/12/9,3961.992,4003.318,3944.44,3998.244,1537749.54
2022/12/12,3976.172,3983.433,3950.32,3953.443,1259353.68
2022/12/13,3953.548,3964.396,3939.98,3945.681,1009941
2022/12/14,3952.789,3972.738,3935.767,3954.886,985280.06
2022/12/15,3954.672,3963.5,3926.5,3951.989,888647.25
2022/12/16,3931.232,3960.471,3929.487,3954.227,931785.67
2022/12/19,3952.771,3966.568,3878.437,3893.221,1069190.75
2022/12/20,3881.226,3881.273,3811.476,3829.017,830968.22
2022/12/21,3839.001,3853.727,3821.404,3830.538,648392.15
2022/12/22,3859.204,3882.126,3821.342,3836.028,837051.73
2022/12/23,3811.616,3848.344,3805.949,3828.219,652781.48
2022/12/26,3830.568,3856.807,3827.519,3843.489,730057.12
2022/12/27,3860.905,3891.85,3856.58,3887.854,775153.5
2022/12/28,3874.913,3884.721,3854.941,3871.264,844246.56
2022/12/29,3854.236,3868.293,3838.48,3856.701,793948.15
2022/12/30,3873.936,3887.553,3868.757,3871.634,787732.72
2023/1/3,3864.836,3893.99,3831.245,3887.899,1150518.75
2023/1/4,3886.25,3905.903,3873.655,3892.948,1106607.43
2023/1/5,3913.493,3974.875,3912.26,3968.578,1165023.95
2023/1/6,3969.549,4000.414,3966.47,3980.889,1109530.38
2023/1/9,3998.528,4023.09,3990.707,4013.12,1170544.25
2023/1/10,4014.713,4030.457,4002.23,4017.474,1017511.41
2023/1/11,4019.884,4043.399,4008.015,4010.031,999978.89
2023/1/12,4021.755,4030.288,4003.508,4017.869,905526.27
2023/1/13,4032.291,4074.377,4027.886,4074.377,958718.96
2023/1/16,4077.879,4177.104,4076.639,4137.964,1513954.55
2023/1/17,4138.843,4148.584,4118.157,4137.242,954790.4
2023/1/18,4140.102,4151.458,4125.769,4130.314,842006.45
2023/1/19,4125.577,4156.008,4105.98,4156.008,946083.98
2023/1/20,4166.844,4189.831,4161.67,4181.527,1235538.09
2023/1/30,4267.625,4268.152,4197.86,4201.345,1646070.64
2023/1/31,4200.581,4212.735,4153.048,4156.858,1245508.35
2023/2/1,4170.132,4195.933,4137.766,4195.933,1410089.54
2023/2/2,4207.412,4207.412,4170.557,4181.149,1338237.36
2023/2/3,4162.026,4162.026,4103.165,4141.632,1170412.21
2023/2/6,4103.831,4105.945,4065.222,4086.878,1101927.17
2023/2/7,4098.312,4107.344,4077.962,4094.234,913600.72
2023/2/8,4099.857,4111.475,4072.647,4076.141,847860.99
2023/2/9,4067.563,4130.857,4064.749,4130.857,1022899.61
2023/2/10,4124.099,4125.289,4092.347,4106.31,967167.33
2023/2/13,4098.88,4146.45,4092.273,4143.574,1288925.77
2023/2/14,4151.247,4152.049,4125.258,4145.29,1024998.9
2023/2/15,4146.855,4153.716,4115.967,4123.689,1216645.08
2023/2/16,4125.409,4167.9,4068.859,4093.488,1593105.85
2023/2/17,4086.224,4104.64,4032.929,4034.507,1161425.89
2023/2/20,4039.962,4134.862,4035.476,4133.49,1617944.81
2023/2/21,4130.063,4151.799,4116.272,4144.354,1457761.73
2023/2/22,4118.967,4134.876,4101.86,4106.951,1042902.95
2023/2/23,4106.214,4132.39,4088.207,4103.646,1035649.06
2023/2/24,4100.99,4102.609,4048.237,4061.046,1009894.25
2023/2/27,4040.457,4067.03,4034.524,4043.844,937876.3
2023/2/28,4058.13,4074.264,4026.448,4069.459,1103235.91
2023/3/1,4068.733,4135.481,4061.217,4126.942,1560157.94
2023/3/2,4119.992,4137.253,4113.826,4117.738,1482176.37
2023/3/3,4126.018,4135.212,4100.383,4130.551,1603317.41
2023/3/6,4131.153,4132.837,4088.448,4109.01,1629718.07
2023/3/7,4103.642,4124.961,4046.568,4048.852,1959120.68
2023/3/8,4030.739,4037.287,4011.523,4034.108,1179364.93
2023/3/9,4035.843,4043.849,4000.89,4019.851,1165396.29
2023/3/10,3991.796,4004.361,3966.428,3967.135,1238554.09
2023/3/13,3962.643,4008.686,3962.643,4008.686,1435613.7
2023/3/14,3999.88,4001.942,3946.941,3984.696,1505441.74
2023/3/15,4011.844,4018.75,3986.902,3986.902,1420260.07
2023/3/16,3958.196,3981.321,3936.476,3939.151,1525156.44
2023/3/17,3971.159,4004.215,3945.25,3958.819,1774338.18
2023/3/20,3962.663,3979.549,3935.016,3939.077,2052649.7
2023/3/21,3948.157,3982.705,3948.157,3982.378,1450906.79
2023/3/22,3993.785,4016.45,3986.709,3999.443,1492289.7
2023/3/23,3985.993,4039.09,3983.999,4039.09,1588874.21
2023/3/24,4035.156,4037.842,4017.003,4027.046,1594423.3
2023/3/27,4023.303,4023.303,3987.03,4012.477,1684822.79
2023/3/28,4015.697,4023.783,3994.6,3999.515,1318951.17
2023/3/29,4013.593,4017.757,3992.666,4006.144,1337435.1
2023/3/30,4009.557,4040.502,3983.896,4038.526,1499010.37
2023/3/31,4045.454,4063.568,4039.959,4050.926,1388425.46
2023/4/3,4059.623,4094.938,4059.061,4090.568,1821243.13
2023/4/4,4089.293,4103.158,4080.068,4103.105,1971466.31
2023/4/6,4084.132,4098.833,4078.405,4096.64,1507033.74
2023/4/7,4096.901,4131.313,4092.185,4123.28,1286767.38
2023/4/10,4132.01,4132.295,4099.052,4104.812,1524530.02
2023/4/11,4108.506,4116.125,4083.495,4100.148,1539013.33
2023/4/12,4102.397,4108.245,4090.278,4097.288,1659652.78
2023/4/13,4081.387,4088.881,4059.574,4068.979,1564442.95
2023/4/14,4078.97,4098.215,4075.205,4091.999,1506956.82
2023/4/17,4090.072,4149.384,4089.509,4149.384,1887730.95
